participations,driverref,fastestlaps,races_finished,first_win,did_not_start,last_win,podiums,first_race,last_race,championships,poles,subchampionships,seasons,top_ten,wins,finished_in_points,did_not_finish,points
0,stroll,0,0,,0,,0,,,0,0,0,0,0,0,0,0,
0,lopez,0,0,,0,,0,,,0,0,0,0,0,0,0,0,
1,mcguire,0,0,,1,,0,1977-07-16,1977-07-16,0,0,0,1,0,0,0,0,0.0
1,rigsby,0,1,,0,,0,1952-05-30,1952-05-30,0,0,0,1,0,0,0,0,0.0
1,dusio,0,0,,1,,0,1952-09-07,1952-09-07,0,0,0,1,0,0,0,0,0.0
1,gimax,0,0,,1,,0,1978-09-10,1978-09-10,0,0,0,1,0,0,0,0,0.0
1,mcrae,0,0,,0,,0,1973-07-14,1973-07-14,0,0,0,1,0,0,0,1,0.0
1,bordeu,0,0,,1,,0,1961-07-02,1961-07-02,0,0,0,1,0,0,0,0,0.0
1,chitwood,0,1,,0,,0,1950-05-30,1950-05-30,0,0,0,1,1,0,1,0,1.0
1,facetti,0,0,,1,,0,1974-09-08,1974-09-08,0,0,0,1,0,0,0,0,0.0
1,zapico,0,0,,1,,0,1976-05-02,1976-05-02,0,0,0,1,0,0,0,0,0.0
1,mazet,0,1,,0,,0,1971-07-04,1971-07-04,0,0,0,1,0,0,0,0,0.0
1,mayer,0,0,,0,,0,1962-10-07,1962-10-07,0,0,0,1,0,0,0,1,0.0
1,chimeri,0,0,,0,,0,1960-02-07,1960-02-07,0,0,0,1,0,0,0,1,0.0
1,pozzi,0,1,,0,,0,1950-07-02,1950-07-02,0,0,0,1,1,0,0,0,0.0
1,sparken,0,1,,0,,0,1955-07-16,1955-07-16,0,0,0,1,1,0,0,0,0.0
1,blanchard,0,1,,0,,0,1959-12-12,1959-12-12,0,0,0,1,1,0,0,0,0.0
1,quester,0,1,,0,,0,1974-08-18,1974-08-18,0,0,0,1,1,0,0,0,0.0
1,south,0,0,,1,,0,1980-03-30,1980-03-30,0,0,0,1,0,0,0,0,0.0
1,parker,0,0,,0,,0,1951-07-14,1951-07-14,0,0,0,1,0,0,0,1,0.0
1,edmunds,0,0,,0,,0,1957-05-30,1957-05-30,0,0,0,1,0,0,0,1,0.0
1,charrington,0,0,,0,,0,1952-06-22,1952-06-22,0,0,0,1,0,0,0,1,0.0
1,bonomi,0,1,,0,,0,1960-02-07,1960-02-07,0,0,0,1,0,0,0,0,0.0
1,markus_winkelhock,0,0,,0,,0,2007-07-22,2007-07-22,0,0,0,0,0,0,0,1,0.0
1,hocking,0,0,,1,,0,1962-12-29,1962-12-29,0,0,0,1,0,0,0,0,0.0
1,scherrer,0,1,,0,,0,1953-08-23,1953-08-23,0,0,0,1,1,0,0,0,0.0
1,clapham,0,0,,1,,0,1965-01-01,1965-01-01,0,0,0,1,0,0,0,0,0.0
1,duke,0,0,,1,,0,1961-08-06,1961-08-06,0,0,0,1,0,0,0,0,0.0
1,blignaut,0,0,,1,,0,1965-01-01,1965-01-01,0,0,0,1,0,0,0,0,0.0
1,drake,0,1,,0,,0,1960-11-20,1960-11-20,0,0,0,1,0,0,0,0,0.0
1,goethals,0,0,,0,,0,1958-08-03,1958-08-03,0,0,0,1,0,0,0,1,0.0
1,duncan,0,0,,0,,0,1954-05-31,1954-05-31,0,0,0,1,0,0,0,1,0.0
1,roos,0,0,,0,,0,1974-06-09,1974-06-09,0,0,0,1,0,0,0,1,0.0
1,chapman,0,0,,0,,0,1956-07-01,1956-07-01,0,0,0,1,0,0,0,1,0.0
1,fitzau,0,0,,0,,0,1953-08-02,1953-08-02,0,0,0,1,0,0,0,1,0.0
1,dryver,0,0,,1,,0,1977-06-05,1977-06-05,0,0,0,1,0,0,0,0,0.0
1,boffa,0,0,,1,,0,1961-09-10,1961-09-10,0,0,0,1,0,0,0,0,0.0
1,drogo,0,1,,0,,0,1960-09-04,1960-09-04,0,0,0,1,1,0,0,0,0.0
1,widdows,0,0,,0,,0,1968-07-20,1968-07-20,0,0,0,1,0,0,0,1,0.0
1,mantz,0,1,,0,,0,1953-05-30,1953-05-30,0,0,0,1,0,0,0,0,0.0
1,mackey,0,0,,0,,0,1951-05-30,1951-05-30,0,0,0,1,0,0,0,1,0.0
1,riseley_prichard,0,0,,0,,0,1954-07-17,1954-07-17,0,0,0,1,0,0,0,1,0.0
1,whitehouse,0,0,,0,,0,1954-07-17,1954-07-17,0,0,0,1,0,0,0,1,0.0
1,Changy,0,0,,1,,0,1959-05-10,1959-05-10,0,0,0,1,0,0,0,0,0.0
1,macdowel,0,1,,0,,0,1957-07-07,1957-07-07,0,0,0,1,1,0,0,0,0.0
1,gubby,0,0,,1,,0,1965-07-10,1965-07-10,0,0,0,1,0,0,0,0,0.0
1,Cannoc,0,1,,0,,0,1971-10-03,1971-10-03,0,0,0,1,0,0,0,0,0.0
1,guelfi,0,1,,0,,0,1958-10-19,1958-10-19,0,0,0,1,0,0,0,0,0.0
1,schoeller,0,0,,0,,0,1952-08-03,1952-08-03,0,0,0,1,0,0,0,1,0.0
1,gordini,0,0,,0,,0,1951-07-01,1951-07-01,0,0,0,1,0,0,0,1,0.0
1,puzey,0,0,,1,,0,1965-01-01,1965-01-01,0,0,0,1,0,0,0,0,0.0
1,graham_whitehead,0,1,,0,,0,1952-07-19,1952-07-19,0,0,0,1,0,0,0,0,0.0
1,cade,0,0,,1,,0,1959-12-12,1959-12-12,0,0,0,1,0,0,0,0,0.0
1,riu,0,0,,0,,0,1954-09-05,1954-09-05,0,0,0,1,0,0,0,1,0.0
1,pon,0,0,,0,,0,1962-05-20,1962-05-20,0,0,0,1,0,0,0,1,0.0
1,lucienbonnet,0,0,,1,,0,1959-05-10,1959-05-10,0,0,0,1,0,0,0,0,0.0
1,scotti,0,0,,0,,0,1956-06-03,1956-06-03,0,0,0,1,0,0,0,1,0.0
1,westbury,0,0,,1,,0,1970-10-04,1970-10-04,0,0,0,1,0,0,0,0,0.0
1,grignard,0,0,,0,,0,1951-10-28,1951-10-28,0,0,0,1,0,0,0,1,0.0
1,williams,0,1,,0,,0,1967-10-22,1967-10-22,0,0,0,1,1,0,0,0,0.0
1,sospiri,0,0,,0,,0,1997-03-09,1997-03-09,0,0,0,0,0,0,0,1,0.0
1,george_amick,0,1,,0,,1,1958-05-30,1958-05-30,0,0,0,1,1,0,1,0,6.0
1,lucas,0,0,,0,,0,1955-09-11,1955-09-11,0,0,0,1,0,0,0,1,0.0
1,loyer,0,0,,0,,0,1954-01-17,1954-01-17,0,0,0,1,0,0,0,1,0.0
1,ernesto_brambilla,0,0,,1,,0,1963-09-08,1963-09-08,0,0,0,1,0,0,0,0,0.0
1,scott_Brown,0,0,,0,,0,1956-07-14,1956-07-14,0,0,0,1,0,0,0,1,0.0
1,fohr,0,1,,0,,0,1950-05-30,1950-05-30,0,0,0,1,0,0,0,0,0.0
1,george,0,0,,0,,0,1957-05-30,1957-05-30,0,0,0,1,0,0,0,1,0.0
1,constantine,0,0,,0,,0,1959-12-12,1959-12-12,0,0,0,1,0,0,0,1,0.0
1,bueno,0,1,,0,,0,1973-02-11,1973-02-11,0,0,0,1,0,0,0,0,0.0
1,mackay-fraser,0,0,,0,,0,1957-07-07,1957-07-07,0,0,0,1,0,0,0,1,0.0
1,lotterer,0,0,,0,,0,2014-08-24,2014-08-24,0,0,0,1,0,0,0,1,0.0
1,loof,0,0,,0,,0,1953-08-02,1953-08-02,0,0,0,1,0,0,0,1,0.0
1,cantrell,0,0,,0,,0,1950-05-30,1950-05-30,0,0,0,1,0,0,0,1,0.0
1,vyver,0,0,,1,,0,1962-12-29,1962-12-29,0,0,0,1,0,0,0,0,0.0
1,vos,0,0,,1,,0,1963-10-06,1963-10-06,0,0,0,1,0,0,0,0,0.0
1,picard,0,0,,0,,0,1958-10-19,1958-10-19,0,0,0,1,0,0,0,1,0.0
1,vonlanthen,0,0,,0,,0,1975-08-17,1975-08-17,0,0,0,1,0,0,0,1,0.0
1,rollinson,0,0,,1,,0,1965-07-10,1965-07-10,0,0,0,1,0,0,0,0,0.0
1,fontes,0,0,,1,,0,1959-07-05,1959-07-05,0,0,0,1,0,0,0,0,0.0
1,lof,0,0,,0,,0,1952-08-17,1952-08-17,0,0,0,1,0,0,0,1,0.0
1,desire_wilson,0,0,,1,,0,1980-07-13,1980-07-13,0,0,0,1,0,0,0,0,0.0
1,serafini,0,1,,0,,1,1950-09-03,1950-09-03,0,0,0,1,1,0,1,0,3.0
1,harris,0,0,,0,,0,1962-12-29,1962-12-29,0,0,0,1,0,0,0,1,0.0
1,vandoorne,0,1,,0,,0,2016-04-03,2016-04-03,0,0,0,1,1,0,1,0,1.0
1,dennis_taylor,0,0,,1,,0,1959-07-18,1959-07-18,0,0,0,1,0,0,0,0,0.0
1,whiteaway,0,0,,1,,0,1955-05-22,1955-05-22,0,0,0,1,0,0,0,0,0.0
1,dochnal,0,0,,1,,0,1963-10-27,1963-10-27,0,0,0,1,0,0,0,0,0.0
1,forberg,0,1,,0,,0,1951-05-30,1951-05-30,0,0,0,1,1,0,0,0,0.0
1,schroeder,0,1,,0,,0,1962-10-07,1962-10-07,0,0,0,1,1,0,0,0,0.0
1,tunmer,0,1,,0,,0,1975-03-01,1975-03-01,0,0,0,1,0,0,0,0,0.0
1,richardson,0,0,,0,,0,1951-09-16,1951-09-16,0,0,0,1,0,0,0,1,0.0
1,brudes,0,0,,0,,0,1952-08-03,1952-08-03,0,0,0,1,0,0,0,1,0.0
1,levrett,0,0,,0,,0,1950-05-30,1950-05-30,0,0,0,1,0,0,0,1,0.0
1,milhoux,0,0,,0,,0,1956-08-05,1956-08-05,0,0,0,1,0,0,0,1,0.0
1,brown,0,1,,0,,0,1976-10-10,1976-10-10,0,0,0,1,0,0,0,0,0.0
1,rhodes,0,0,,0,,0,1965-07-10,1965-07-10,0,0,0,1,0,0,0,1,0.0
1,broeker,0,1,,0,,0,1963-10-06,1963-10-06,0,0,0,1,1,0,0,0,0.0
1,leslie_johnson,0,0,,0,,0,1950-05-13,1950-05-13,0,0,0,1,0,0,0,1,0.0
1,fry,0,1,,0,,0,1950-05-13,1950-05-13,0,0,0,1,1,0,0,0,0.0
1,tom_jones,0,0,,1,,0,1967-08-27,1967-08-27,0,0,0,1,0,0,0,0,0.0
1,monarch,0,0,,1,,0,1963-10-27,1963-10-27,0,0,0,1,0,0,0,0,0.0
1,pian,0,0,,0,,0,1950-05-21,1950-05-21,0,0,0,1,0,0,0,1,0.0
1,monteverdi,0,0,,1,,0,1961-08-06,1961-08-06,0,0,0,1,0,0,0,0,0.0
1,riess,0,1,,0,,0,1952-08-03,1952-08-03,0,0,0,1,1,0,0,0,0.0
1,la_caze,0,1,,0,,0,1958-10-19,1958-10-19,0,0,0,1,0,0,0,0,0.0
1,weiler,0,1,,0,,0,1960-05-30,1960-05-30,0,0,0,1,0,0,0,0,0.0
1,larreta,0,1,,0,,0,1960-02-07,1960-02-07,0,0,0,1,1,0,0,0,0.0
1,morgan,0,1,,0,,0,1975-07-19,1975-07-19,0,0,0,1,0,0,0,0,0.0
1,adams,0,1,,0,,0,1994-09-25,1994-09-25,0,0,0,1,0,0,0,0,0.0
1,ader,0,1,,0,,0,1950-05-30,1950-05-30,0,0,0,1,0,0,0,0,0.0
1,adolff,0,0,,0,,0,1953-08-02,1953-08-02,0,0,0,1,0,0,0,1,0.0
